,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
V16,-0.14695183412330673,0.10217582843311591,0.008167818050394675,-0.005963542837032655,0.04522757451871943,0.010104299267571483,-0.02668893238002494,-0.023041858966792516,0.025385360097486483,0.016511084082613196
V36,0.08252803251351792,0.0870288709274912,-0.13583017145925144,0.0030746690690487896,-0.14071192221430687,-0.000670656049563405,-0.04779244062733465,-0.07950568726379176,-0.061028012766737555,-0.05287185587152878
card2,-0.014028969917607825,-0.01149649734459568,0.02119092597009393,-0.08630507169340136,-0.02824869096265445,-0.003576385246158019,0.009615461128692021,-0.015562247181082269,0.05049329192305616,0.00940941940180836
addr2_is_missing,-0.14942084852051252,0.08726755046936885,0.016862063542083472,-0.009110394227948335,0.057050464574110504,0.009027812492260062,-0.038063705060664255,-0.0401599946182489,0.013268894290130395,0.02058680193654204
V13,0.09987827702379813,0.06390945157204092,-0.09548034423134068,-0.0154051411562659,-0.0011538173932869045,0.02414594701850209,-0.16971237738030248,-0.02233248475704381,-0.010341113719119624,-0.05814717707349602
card6_debit,0.04503502468362834,0.04420936702641885,0.048398992941303814,-0.07426000574206876,0.032370296474755866,-0.029777276900305585,-0.023542766793602066,0.08996768313432785,-0.2348914428624254,-0.02671815309143062
V20,0.0160229394463593,0.15887436258895948,-0.07289343631001771,0.011625991329168722,-0.10860641395283424,-0.03011548707201528,0.05402618992839181,0.05782277059727392,-0.03581361942955982,-0.017549172016760952
V40,-0.1252756378819375,0.09657403929003587,0.0052089997625845985,-0.0014927892418778732,0.020652265998467423,0.022633323924622237,-0.00012823671711836696,-0.030115467087858186,0.038807333206818395,0.023798505639930467
V19,0.01229499505343314,0.162311632187207,-0.07502217502184388,0.013383352337804709,-0.11369389859562873,-0.037438201250827,0.05064624136964685,0.056990735570988604,-0.033576580641440784,-0.016307342926867602
V47,0.003632039643878841,0.18346261746118653,-0.07466114399925688,0.02655837957891763,-0.18162199931473721,-0.03187248756985733,0.12461141327864045,0.01631368590850661,-0.05555206473712879,-0.007044455501145311
addr1,0.1032661815739355,-0.06525497423800075,-0.006742628614748392,0.006397772118866163,-0.043796638701523935,-0.008848907506707582,0.034842048929007864,0.03196729180438884,-0.014566243871514672,-0.018834727548839476
V28,-0.004544122460133018,-0.009554294008428886,0.007122146174968702,-0.0017815848191988781,0.016504800365436542,0.0068357908445058485,0.015991807341313946,0.015247412398593271,0.06280643679672851,-0.11237024411935605
V5,0.1078339765027537,0.10510892968855172,-0.052202007210495706,-0.010141291479674908,-0.05340138900943398,0.04534274012541373,0.03361916338678095,-0.16296184297901095,-0.02167607425296697,0.008712733078421485
amount_log,0.06098948151892173,-0.03043797278829575,-0.07235325523037908,0.017547867090095537,-0.10616231536621792,-0.012528853368495074,0.02926008614675149,0.05985795367683136,0.4194519047632217,0.12280188363710044
D2,0.034370095152278624,0.012845359375466275,0.17279898946791775,0.005320458056240943,0.08107031970660578,0.016261167042570412,0.23648832371611428,0.08221558732470213,0.020081538606858573,0.016574488087140335
V54,0.10293034481056716,0.0633924697422626,-0.08980334838681833,-0.0173041401678724,0.006402474377249383,0.033617880490737106,-0.1482288517022402,-0.02563548049222858,-0.009744724334014826,-0.049765303011421166
V24_V38_product,-0.030514233736625773,0.15063484312315206,-0.05958123537246058,0.017947321562482462,-0.13865542754383595,0.015616976644203806,0.1010743489853203,0.04316389143267685,-0.009618868674670433,0.005696043747349527
P_emaildomain_gmail_com,0.0013611604553474127,0.037484119307019524,-0.05196048127356632,0.015300304599302969,-0.113139089740942,-0.026107636817905133,0.023233372479019646,-0.053553318161497554,-0.10557443686038015,-0.008115905352791844
D4,0.03322946591211331,0.05639329065898907,0.12440965468821762,0.020957567128128213,-0.02567085125707221,0.004462812186186867,0.29767350943820275,0.05301413348691282,-0.016823074314742753,0.015594365794845855
ProductCD_C,-0.15062588467571755,0.08798812512794534,0.015133393196735368,-0.009035901300567131,0.054624788577447195,0.007509215499822112,-0.03714813260352959,-0.03351758476001937,0.01298129755457303,0.017932469879106017
dist1_is_zero,0.020494104489006397,0.009683567160616137,0.04448785598378019,-0.012670945013112618,0.054813243647648995,0.02922757492642484,0.05143439533821593,-0.016210723843497334,0.029568427052053897,0.02119974447917017
card4_visa,0.008446587683749692,0.0005872212842869326,0.01907709917627123,-0.05430274639119749,-0.023192305772239106,-0.009131673895575175,0.028614324008800405,0.00918378349476651,-0.06499787493878366,0.05089930938751924
is_round_amount,0.030684150179914167,-0.09210096546171624,-0.19457974572438047,-0.07710736081740929,0.01371210172781857,0.2033677014596912,0.11827349270024945,0.036026970998506797,-0.03780319175699722,0.010592768981416811
